# COMPREHENSIVE MODEL & PROVIDER ANALYSIS
**Generated:** 2026-01-24 09:10:58

================================================================================

## OVERALL STATISTICS

**Total Models:** 45
**High-Sophistication:** 23
**Low-Sophistication:** 22

### Models by Provider:

- **Anthropic**: 19 models
- **OpenAI**: 9 models
- **Meta**: 5 models
- **AWS**: 3 models
- **Google**: 3 models
- **xAI**: 2 models
- **Mistral**: 2 models
- **DeepSeek**: 1 models
- **Alibaba**: 1 models

### Overall Dimension Means:

| Dimension | Mean | Std |
|-----------|------|-----|
| Sophistication | 5.92 | 1.04 |
| Warmth | 5.73 | 0.31 |
| Formality | 7.17 | 0.63 |
| Hedging | 4.77 | 0.45 |
| Aggression | 1.61 | 0.34 |
| Transgression | 1.67 | 0.38 |
| Grandiosity | 2.11 | 0.26 |
| Tribalism | 1.19 | 0.13 |
| Depth | 6.51 | 0.98 |
| Authenticity | 5.34 | 1.13 |

================================================================================

## SOPHISTICATION → DISINHIBITION CORRELATIONS

### Overall (All Models)

| Dimension | r |
|-----------|---|
| Transgression | +0.802 |
| Aggression | +0.804 |
| Tribalism | +0.650 |
| Grandiosity | +0.630 |

### By Provider

**AWS:**

| Dimension | r |
|-----------|---|
| Transgression | -0.090 |
| Aggression | +0.028 |
| Tribalism | -0.955 |
| Grandiosity | -0.408 |

**Anthropic:**

| Dimension | r |
|-----------|---|
| Transgression | +0.975 |
| Aggression | +0.968 |
| Tribalism | +0.873 |
| Grandiosity | +0.821 |

**Google:**

| Dimension | r |
|-----------|---|
| Transgression | +0.740 |
| Aggression | +0.817 |
| Tribalism | +0.816 |
| Grandiosity | +0.990 |

**Meta:**

| Dimension | r |
|-----------|---|
| Transgression | +0.263 |
| Aggression | +0.636 |
| Tribalism | +0.527 |
| Grandiosity | +0.712 |

**OpenAI:**

| Dimension | r |
|-----------|---|
| Transgression | +0.879 |
| Aggression | +0.815 |
| Tribalism | +0.555 |
| Grandiosity | +0.844 |

